Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    LEFT_BRACKET
    RIGHT_BRACKET

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 16 (factor -> NOT expr .)
    TIMES           reduce using rule 16 (factor -> NOT expr .)
    DIVIDE          reduce using rule 16 (factor -> NOT expr .)
    MODULO          reduce using rule 16 (factor -> NOT expr .)
    POWER           reduce using rule 16 (factor -> NOT expr .)
    COMPARISON      reduce using rule 16 (factor -> NOT expr .)
    LESS_THAN       reduce using rule 16 (factor -> NOT expr .)
    GREATER_THAN    reduce using rule 16 (factor -> NOT expr .)
    LESS_EQUAL      reduce using rule 16 (factor -> NOT expr .)
    GREATER_EQUAL   reduce using rule 16 (factor -> NOT expr .)
    NOT_EQUAL       reduce using rule 16 (factor -> NOT expr .)
    AND             reduce using rule 16 (factor -> NOT expr .)
    OR              reduce using rule 16 (factor -> NOT expr .)
    RIGHT_PAREN     reduce using rule 16 (factor -> NOT expr .)

  ! PLUS            [ shift and go to state 27 ]
  ! MINUS           [ shift and go to state 28 ]
  ! TIMES           [ shift and go to state 29 ]
  ! DIVIDE          [ shift and go to state 30 ]
  ! MODULO          [ shift and go to state 31 ]
  ! POWER           [ shift and go to state 32 ]
  ! COMPARISON      [ shift and go to state 33 ]
  ! LESS_THAN       [ shift and go to state 34 ]
  ! GREATER_THAN    [ shift and go to state 35 ]
  ! LESS_EQUAL      [ shift and go to state 36 ]
  ! GREATER_EQUAL   [ shift and go to state 37 ]
  ! NOT_EQUAL       [ shift and go to state 38 ]
  ! AND             [ shift and go to state 39 ]
  ! OR              [ shift and go to state 40 ]


state 51

    (17) factor -> expr . COMPARISON expr
    (18) factor -> expr . LESS_THAN expr
    (19) factor -> expr . GREATER_THAN expr
    (20) factor -> expr . LESS_EQUAL expr
    (21) factor -> expr . GREATER_EQUAL expr
    (22) factor -> expr . NOT_EQUAL expr
    (23) factor -> expr . AND expr
    (24) factor -> expr . OR expr
    (25) expr -> expr . PLUS factor
    (26) expr -> expr . MINUS factor
    (27) expr -> expr . TIMES factor
    (28) expr -> expr . DIVIDE factor
    (29) expr -> expr . MODULO factor
    (30) expr -> expr . POWER factor

    COMPARISON      shift and go to state 33
    LESS_THAN       shift and go to state 34
    GREATER_THAN    shift and go to state 35
    LESS_EQUAL      shift and go to state 36
    GREATER_EQUAL   shift and go to state 37
    NOT_EQUAL       shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    MODULO          shift and go to state 31
    POWER           shift and go to state 32


state 52

    (25) expr -> expr PLUS factor .
    (31) expr -> factor .

  ! reduce/reduce conflict for COMPARISON resolved using rule 25 (expr -> expr PLUS factor .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 25 (expr -> expr PLUS factor .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 25 (expr -> expr PLUS factor .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 25 (expr -> expr PLUS factor .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 25 (expr -> expr PLUS factor .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 25 (expr -> expr PLUS factor .)
  ! reduce/reduce conflict for AND resolved using rule 25 (expr -> expr PLUS factor .)
  ! reduce/reduce conflict for OR resolved using rule 25 (expr -> expr PLUS factor .)
  ! reduce/reduce conflict for PLUS resolved using rule 25 (expr -> expr PLUS factor .)
  ! reduce/reduce conflict for MINUS resolved using rule 25 (expr -> expr PLUS factor .)
  ! reduce/reduce conflict for TIMES resolved using rule 25 (expr -> expr PLUS factor .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 25 (expr -> expr PLUS factor .)
  ! reduce/reduce conflict for MODULO resolved using rule 25 (expr -> expr PLUS factor .)
  ! reduce/reduce conflict for POWER resolved using rule 25 (expr -> expr PLUS factor .)
    SEMICOLON       reduce using rule 25 (expr -> expr PLUS factor .)
    PLUS            reduce using rule 25 (expr -> expr PLUS factor .)
    MINUS           reduce using rule 25 (expr -> expr PLUS factor .)
    TIMES           reduce using rule 25 (expr -> expr PLUS factor .)
    DIVIDE          reduce using rule 25 (expr -> expr PLUS factor .)
    MODULO          reduce using rule 25 (expr -> expr PLUS factor .)
    POWER           reduce using rule 25 (expr -> expr PLUS factor .)
    COMPARISON      reduce using rule 25 (expr -> expr PLUS factor .)
    LESS_THAN       reduce using rule 25 (expr -> expr PLUS factor .)
    GREATER_THAN    reduce using rule 25 (expr -> expr PLUS factor .)
    LESS_EQUAL      reduce using rule 25 (expr -> expr PLUS factor .)
    GREATER_EQUAL   reduce using rule 25 (expr -> expr PLUS factor .)
    NOT_EQUAL       reduce using rule 25 (expr -> expr PLUS factor .)
    AND             reduce using rule 25 (expr -> expr PLUS factor .)
    OR              reduce using rule 25 (expr -> expr PLUS factor .)
    RIGHT_PAREN     reduce using rule 25 (expr -> expr PLUS factor .)

  ! COMPARISON      [ reduce using rule 31 (expr -> factor .) ]
  ! LESS_THAN       [ reduce using rule 31 (expr -> factor .) ]
  ! GREATER_THAN    [ reduce using rule 31 (expr -> factor .) ]
  ! LESS_EQUAL      [ reduce using rule 31 (expr -> factor .) ]
  ! GREATER_EQUAL   [ reduce using rule 31 (expr -> factor .) ]
  ! NOT_EQUAL       [ reduce using rule 31 (expr -> factor .) ]
  ! AND             [ reduce using rule 31 (expr -> factor .) ]
  ! OR              [ reduce using rule 31 (expr -> factor .) ]
  ! PLUS            [ reduce using rule 31 (expr -> factor .) ]
  ! MINUS           [ reduce using rule 31 (expr -> factor .) ]
  ! TIMES           [ reduce using rule 31 (expr -> factor .) ]
  ! DIVIDE          [ reduce using rule 31 (expr -> factor .) ]
  ! MODULO          [ reduce using rule 31 (expr -> factor .) ]
  ! POWER           [ reduce using rule 31 (expr -> factor .) ]


state 53

    (26) expr -> expr MINUS factor .
    (31) expr -> factor .

  ! reduce/reduce conflict for COMPARISON resolved using rule 26 (expr -> expr MINUS factor .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 26 (expr -> expr MINUS factor .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 26 (expr -> expr MINUS factor .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 26 (expr -> expr MINUS factor .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 26 (expr -> expr MINUS factor .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 26 (expr -> expr MINUS factor .)
  ! reduce/reduce conflict for AND resolved using rule 26 (expr -> expr MINUS factor .)
  ! reduce/reduce conflict for OR resolved using rule 26 (expr -> expr MINUS factor .)
  ! reduce/reduce conflict for PLUS resolved using rule 26 (expr -> expr MINUS factor .)
  ! reduce/reduce conflict for MINUS resolved using rule 26 (expr -> expr MINUS factor .)
  ! reduce/reduce conflict for TIMES resolved using rule 26 (expr -> expr MINUS factor .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 26 (expr -> expr MINUS factor .)
  ! reduce/reduce conflict for MODULO resolved using rule 26 (expr -> expr MINUS factor .)
  ! reduce/reduce conflict for POWER resolved using rule 26 (expr -> expr MINUS factor .)
    SEMICOLON       reduce using rule 26 (expr -> expr MINUS factor .)
    PLUS            reduce using rule 26 (expr -> expr MINUS factor .)
    MINUS           reduce using rule 26 (expr -> expr MINUS factor .)
    TIMES           reduce using rule 26 (expr -> expr MINUS factor .)
    DIVIDE          reduce using rule 26 (expr -> expr MINUS factor .)
    MODULO          reduce using rule 26 (expr -> expr MINUS factor .)
    POWER           reduce using rule 26 (expr -> expr MINUS factor .)
    COMPARISON      reduce using rule 26 (expr -> expr MINUS factor .)
    LESS_THAN       reduce using rule 26 (expr -> expr MINUS factor .)
    GREATER_THAN    reduce using rule 26 (expr -> expr MINUS factor .)
    LESS_EQUAL      reduce using rule 26 (expr -> expr MINUS factor .)
    GREATER_EQUAL   reduce using rule 26 (expr -> expr MINUS factor .)
    NOT_EQUAL       reduce using rule 26 (expr -> expr MINUS factor .)
    AND             reduce using rule 26 (expr -> expr MINUS factor .)
    OR              reduce using rule 26 (expr -> expr MINUS factor .)
    RIGHT_PAREN     reduce using rule 26 (expr -> expr MINUS factor .)

  ! COMPARISON      [ reduce using rule 31 (expr -> factor .) ]
  ! LESS_THAN       [ reduce using rule 31 (expr -> factor .) ]
  ! GREATER_THAN    [ reduce using rule 31 (expr -> factor .) ]
  ! LESS_EQUAL      [ reduce using rule 31 (expr -> factor .) ]
  ! GREATER_EQUAL   [ reduce using rule 31 (expr -> factor .) ]
  ! NOT_EQUAL       [ reduce using rule 31 (expr -> factor .) ]
  ! AND             [ reduce using rule 31 (expr -> factor .) ]
  ! OR              [ reduce using rule 31 (expr -> factor .) ]
  ! PLUS            [ reduce using rule 31 (expr -> factor .) ]
  ! MINUS           [ reduce using rule 31 (expr -> factor .) ]
  ! TIMES           [ reduce using rule 31 (expr -> factor .) ]
  ! DIVIDE          [ reduce using rule 31 (expr -> factor .) ]
  ! MODULO          [ reduce using rule 31 (expr -> factor .) ]
  ! POWER           [ reduce using rule 31 (expr -> factor .) ]


state 54

    (27) expr -> expr TIMES factor .
    (31) expr -> factor .

  ! reduce/reduce conflict for COMPARISON resolved using rule 27 (expr -> expr TIMES factor .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 27 (expr -> expr TIMES factor .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 27 (expr -> expr TIMES factor .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 27 (expr -> expr TIMES factor .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 27 (expr -> expr TIMES factor .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 27 (expr -> expr TIMES factor .)
  ! reduce/reduce conflict for AND resolved using rule 27 (expr -> expr TIMES factor .)
  ! reduce/reduce conflict for OR resolved using rule 27 (expr -> expr TIMES factor .)
  ! reduce/reduce conflict for PLUS resolved using rule 27 (expr -> expr TIMES factor .)
  ! reduce/reduce conflict for MINUS resolved using rule 27 (expr -> expr TIMES factor .)
  ! reduce/reduce conflict for TIMES resolved using rule 27 (expr -> expr TIMES factor .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 27 (expr -> expr TIMES factor .)
  ! reduce/reduce conflict for MODULO resolved using rule 27 (expr -> expr TIMES factor .)
  ! reduce/reduce conflict for POWER resolved using rule 27 (expr -> expr TIMES factor .)
    SEMICOLON       reduce using rule 27 (expr -> expr TIMES factor .)
    PLUS            reduce using rule 27 (expr -> expr TIMES factor .)
    MINUS           reduce using rule 27 (expr -> expr TIMES factor .)
    TIMES           reduce using rule 27 (expr -> expr TIMES factor .)
    DIVIDE          reduce using rule 27 (expr -> expr TIMES factor .)
    MODULO          reduce using rule 27 (expr -> expr TIMES factor .)
    POWER           reduce using rule 27 (expr -> expr TIMES factor .)
    COMPARISON      reduce using rule 27 (expr -> expr TIMES factor .)
    LESS_THAN       reduce using rule 27 (expr -> expr TIMES factor .)
    GREATER_THAN    reduce using rule 27 (expr -> expr TIMES factor .)
    LESS_EQUAL      reduce using rule 27 (expr -> expr TIMES factor .)
    GREATER_EQUAL   reduce using rule 27 (expr -> expr TIMES factor .)
    NOT_EQUAL       reduce using rule 27 (expr -> expr TIMES factor .)
    AND             reduce using rule 27 (expr -> expr TIMES factor .)
    OR              reduce using rule 27 (expr -> expr TIMES factor .)
    RIGHT_PAREN     reduce using rule 27 (expr -> expr TIMES factor .)

  ! COMPARISON      [ reduce using rule 31 (expr -> factor .) ]
  ! LESS_THAN       [ reduce using rule 31 (expr -> factor .) ]
  ! GREATER_THAN    [ reduce using rule 31 (expr -> factor .) ]
  ! LESS_EQUAL      [ reduce using rule 31 (expr -> factor .) ]
  ! GREATER_EQUAL   [ reduce using rule 31 (expr -> factor .) ]
  ! NOT_EQUAL       [ reduce using rule 31 (expr -> factor .) ]
  ! AND             [ reduce using rule 31 (expr -> factor .) ]
  ! OR              [ reduce using rule 31 (expr -> factor .) ]
  ! PLUS            [ reduce using rule 31 (expr -> factor .) ]
  ! MINUS           [ reduce using rule 31 (expr -> factor .) ]
  ! TIMES           [ reduce using rule 31 (expr -> factor .) ]
  ! DIVIDE          [ reduce using rule 31 (expr -> factor .) ]
  ! MODULO          [ reduce using rule 31 (expr -> factor .) ]
  ! POWER           [ reduce using rule 31 (expr -> factor .) ]


state 55

    (28) expr -> expr DIVIDE factor .
    (31) expr -> factor .

  ! reduce/reduce conflict for COMPARISON resolved using rule 28 (expr -> expr DIVIDE factor .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 28 (expr -> expr DIVIDE factor .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 28 (expr -> expr DIVIDE factor .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 28 (expr -> expr DIVIDE factor .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 28 (expr -> expr DIVIDE factor .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 28 (expr -> expr DIVIDE factor .)
  ! reduce/reduce conflict for AND resolved using rule 28 (expr -> expr DIVIDE factor .)
  ! reduce/reduce conflict for OR resolved using rule 28 (expr -> expr DIVIDE factor .)
  ! reduce/reduce conflict for PLUS resolved using rule 28 (expr -> expr DIVIDE factor .)
  ! reduce/reduce conflict for MINUS resolved using rule 28 (expr -> expr DIVIDE factor .)
  ! reduce/reduce conflict for TIMES resolved using rule 28 (expr -> expr DIVIDE factor .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 28 (expr -> expr DIVIDE factor .)
  ! reduce/reduce conflict for MODULO resolved using rule 28 (expr -> expr DIVIDE factor .)
  ! reduce/reduce conflict for POWER resolved using rule 28 (expr -> expr DIVIDE factor .)
    SEMICOLON       reduce using rule 28 (expr -> expr DIVIDE factor .)
    PLUS            reduce using rule 28 (expr -> expr DIVIDE factor .)
    MINUS           reduce using rule 28 (expr -> expr DIVIDE factor .)
    TIMES           reduce using rule 28 (expr -> expr DIVIDE factor .)
    DIVIDE          reduce using rule 28 (expr -> expr DIVIDE factor .)
    MODULO          reduce using rule 28 (expr -> expr DIVIDE factor .)
    POWER           reduce using rule 28 (expr -> expr DIVIDE factor .)
    COMPARISON      reduce using rule 28 (expr -> expr DIVIDE factor .)
    LESS_THAN       reduce using rule 28 (expr -> expr DIVIDE factor .)
    GREATER_THAN    reduce using rule 28 (expr -> expr DIVIDE factor .)
    LESS_EQUAL      reduce using rule 28 (expr -> expr DIVIDE factor .)
    GREATER_EQUAL   reduce using rule 28 (expr -> expr DIVIDE factor .)
    NOT_EQUAL       reduce using rule 28 (expr -> expr DIVIDE factor .)
    AND             reduce using rule 28 (expr -> expr DIVIDE factor .)
    OR              reduce using rule 28 (expr -> expr DIVIDE factor .)
    RIGHT_PAREN     reduce using rule 28 (expr -> expr DIVIDE factor .)

  ! COMPARISON      [ reduce using rule 31 (expr -> factor .) ]
  ! LESS_THAN       [ reduce using rule 31 (expr -> factor .) ]
  ! GREATER_THAN    [ reduce using rule 31 (expr -> factor .) ]
  ! LESS_EQUAL      [ reduce using rule 31 (expr -> factor .) ]
  ! GREATER_EQUAL   [ reduce using rule 31 (expr -> factor .) ]
  ! NOT_EQUAL       [ reduce using rule 31 (expr -> factor .) ]
  ! AND             [ reduce using rule 31 (expr -> factor .) ]
  ! OR              [ reduce using rule 31 (expr -> factor .) ]
  ! PLUS            [ reduce using rule 31 (expr -> factor .) ]
  ! MINUS           [ reduce using rule 31 (expr -> factor .) ]
  ! TIMES           [ reduce using rule 31 (expr -> factor .) ]
  ! DIVIDE          [ reduce using rule 31 (expr -> factor .) ]
  ! MODULO          [ reduce using rule 31 (expr -> factor .) ]
  ! POWER           [ reduce using rule 31 (expr -> factor .) ]


state 56

    (29) expr -> expr MODULO factor .
    (31) expr -> factor .

  ! reduce/reduce conflict for COMPARISON resolved using rule 29 (expr -> expr MODULO factor .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 29 (expr -> expr MODULO factor .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 29 (expr -> expr MODULO factor .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 29 (expr -> expr MODULO factor .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 29 (expr -> expr MODULO factor .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 29 (expr -> expr MODULO factor .)
  ! reduce/reduce conflict for AND resolved using rule 29 (expr -> expr MODULO factor .)
  ! reduce/reduce conflict for OR resolved using rule 29 (expr -> expr MODULO factor .)
  ! reduce/reduce conflict for PLUS resolved using rule 29 (expr -> expr MODULO factor .)
  ! reduce/reduce conflict for MINUS resolved using rule 29 (expr -> expr MODULO factor .)
  ! reduce/reduce conflict for TIMES resolved using rule 29 (expr -> expr MODULO factor .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 29 (expr -> expr MODULO factor .)
  ! reduce/reduce conflict for MODULO resolved using rule 29 (expr -> expr MODULO factor .)
  ! reduce/reduce conflict for POWER resolved using rule 29 (expr -> expr MODULO factor .)
    SEMICOLON       reduce using rule 29 (expr -> expr MODULO factor .)
    PLUS            reduce using rule 29 (expr -> expr MODULO factor .)
    MINUS           reduce using rule 29 (expr -> expr MODULO factor .)
    TIMES           reduce using rule 29 (expr -> expr MODULO factor .)
    DIVIDE          reduce using rule 29 (expr -> expr MODULO factor .)
    MODULO          reduce using rule 29 (expr -> expr MODULO factor .)
    POWER           reduce using rule 29 (expr -> expr MODULO factor .)
    COMPARISON      reduce using rule 29 (expr -> expr MODULO factor .)
    LESS_THAN       reduce using rule 29 (expr -> expr MODULO factor .)
    GREATER_THAN    reduce using rule 29 (expr -> expr MODULO factor .)
    LESS_EQUAL      reduce using rule 29 (expr -> expr MODULO factor .)
    GREATER_EQUAL   reduce using rule 29 (expr -> expr MODULO factor .)
    NOT_EQUAL       reduce using rule 29 (expr -> expr MODULO factor .)
    AND             reduce using rule 29 (expr -> expr MODULO factor .)
    OR              reduce using rule 29 (expr -> expr MODULO factor .)
    RIGHT_PAREN     reduce using rule 29 (expr -> expr MODULO factor .)

  ! COMPARISON      [ reduce using rule 31 (expr -> factor .) ]
  ! LESS_THAN       [ reduce using rule 31 (expr -> factor .) ]
  ! GREATER_THAN    [ reduce using rule 31 (expr -> factor .) ]
  ! LESS_EQUAL      [ reduce using rule 31 (expr -> factor .) ]
  ! GREATER_EQUAL   [ reduce using rule 31 (expr -> factor .) ]
  ! NOT_EQUAL       [ reduce using rule 31 (expr -> factor .) ]
  ! AND             [ reduce using rule 31 (expr -> factor .) ]
  ! OR              [ reduce using rule 31 (expr -> factor .) ]
  ! PLUS            [ reduce using rule 31 (expr -> factor .) ]
  ! MINUS           [ reduce using rule 31 (expr -> factor .) ]
  ! TIMES           [ reduce using rule 31 (expr -> factor .) ]
  ! DIVIDE          [ reduce using rule 31 (expr -> factor .) ]
  ! MODULO          [ reduce using rule 31 (expr -> factor .) ]
  ! POWER           [ reduce using rule 31 (expr -> factor .) ]


state 57

    (30) expr -> expr POWER factor .
    (31) expr -> factor .

  ! reduce/reduce conflict for COMPARISON resolved using rule 30 (expr -> expr POWER factor .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 30 (expr -> expr POWER factor .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 30 (expr -> expr POWER factor .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 30 (expr -> expr POWER factor .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 30 (expr -> expr POWER factor .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 30 (expr -> expr POWER factor .)
  ! reduce/reduce conflict for AND resolved using rule 30 (expr -> expr POWER factor .)
  ! reduce/reduce conflict for OR resolved using rule 30 (expr -> expr POWER factor .)
  ! reduce/reduce conflict for PLUS resolved using rule 30 (expr -> expr POWER factor .)
  ! reduce/reduce conflict for MINUS resolved using rule 30 (expr -> expr POWER factor .)
  ! reduce/reduce conflict for TIMES resolved using rule 30 (expr -> expr POWER factor .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 30 (expr -> expr POWER factor .)
  ! reduce/reduce conflict for MODULO resolved using rule 30 (expr -> expr POWER factor .)
  ! reduce/reduce conflict for POWER resolved using rule 30 (expr -> expr POWER factor .)
    SEMICOLON       reduce using rule 30 (expr -> expr POWER factor .)
    PLUS            reduce using rule 30 (expr -> expr POWER factor .)
    MINUS           reduce using rule 30 (expr -> expr POWER factor .)
    TIMES           reduce using rule 30 (expr -> expr POWER factor .)
    DIVIDE          reduce using rule 30 (expr -> expr POWER factor .)
    MODULO          reduce using rule 30 (expr -> expr POWER factor .)
    POWER           reduce using rule 30 (expr -> expr POWER factor .)
    COMPARISON      reduce using rule 30 (expr -> expr POWER factor .)
    LESS_THAN       reduce using rule 30 (expr -> expr POWER factor .)
    GREATER_THAN    reduce using rule 30 (expr -> expr POWER factor .)
    LESS_EQUAL      reduce using rule 30 (expr -> expr POWER factor .)
    GREATER_EQUAL   reduce using rule 30 (expr -> expr POWER factor .)
    NOT_EQUAL       reduce using rule 30 (expr -> expr POWER factor .)
    AND             reduce using rule 30 (expr -> expr POWER factor .)
    OR              reduce using rule 30 (expr -> expr POWER factor .)
    RIGHT_PAREN     reduce using rule 30 (expr -> expr POWER factor .)

  ! COMPARISON      [ reduce using rule 31 (expr -> factor .) ]
  ! LESS_THAN       [ reduce using rule 31 (expr -> factor .) ]
  ! GREATER_THAN    [ reduce using rule 31 (expr -> factor .) ]
  ! LESS_EQUAL      [ reduce using rule 31 (expr -> factor .) ]
  ! GREATER_EQUAL   [ reduce using rule 31 (expr -> factor .) ]
  ! NOT_EQUAL       [ reduce using rule 31 (expr -> factor .) ]
  ! AND             [ reduce using rule 31 (expr -> factor .) ]
  ! OR              [ reduce using rule 31 (expr -> factor .) ]
  ! PLUS            [ reduce using rule 31 (expr -> factor .) ]
  ! MINUS           [ reduce using rule 31 (expr -> factor .) ]
  ! TIMES           [ reduce using rule 31 (expr -> factor .) ]
  ! DIVIDE          [ reduce using rule 31 (expr -> factor .) ]
  ! MODULO          [ reduce using rule 31 (expr -> factor .) ]
  ! POWER           [ reduce using rule 31 (expr -> factor .) ]


state 58

    (17) factor -> expr COMPARISON expr .
    (25) expr -> expr . PLUS factor
    (26) expr -> expr . MINUS factor
    (27) expr -> expr . TIMES factor
    (28) expr -> expr . DIVIDE factor
    (29) expr -> expr . MODULO factor
    (30) expr -> expr . POWER factor
    (17) factor -> expr . COMPARISON expr
    (18) factor -> expr . LESS_THAN expr
    (19) factor -> expr . GREATER_THAN expr
    (20) factor -> expr . LESS_EQUAL expr
    (21) factor -> expr . GREATER_EQUAL expr
    (22) factor -> expr . NOT_EQUAL expr
    (23) factor -> expr . AND expr
    (24) factor -> expr . OR expr

    SEMICOLON       reduce using rule 17 (factor -> expr COMPARISON expr .)
    COMPARISON      reduce using rule 17 (factor -> expr COMPARISON expr .)
    LESS_THAN       reduce using rule 17 (factor -> expr COMPARISON expr .)
    GREATER_THAN    reduce using rule 17 (factor -> expr COMPARISON expr .)
    LESS_EQUAL      reduce using rule 17 (factor -> expr COMPARISON expr .)
    GREATER_EQUAL   reduce using rule 17 (factor -> expr COMPARISON expr .)
    NOT_EQUAL       reduce using rule 17 (factor -> expr COMPARISON expr .)
    AND             reduce using rule 17 (factor -> expr COMPARISON expr .)
    OR              reduce using rule 17 (factor -> expr COMPARISON expr .)
    RIGHT_PAREN     reduce using rule 17 (factor -> expr COMPARISON expr .)
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    MODULO          shift and go to state 31
    POWER           shift and go to state 32

  ! PLUS            [ reduce using rule 17 (factor -> expr COMPARISON expr .) ]
  ! MINUS           [ reduce using rule 17 (factor -> expr COMPARISON expr .) ]
  ! TIMES           [ reduce using rule 17 (factor -> expr COMPARISON expr .) ]
  ! DIVIDE          [ reduce using rule 17 (factor -> expr COMPARISON expr .) ]
  ! MODULO          [ reduce using rule 17 (factor -> expr COMPARISON expr .) ]
  ! POWER           [ reduce using rule 17 (factor -> expr COMPARISON expr .) ]
  ! COMPARISON      [ shift and go to state 33 ]
  ! LESS_THAN       [ shift and go to state 34 ]
  ! GREATER_THAN    [ shift and go to state 35 ]
  ! LESS_EQUAL      [ shift and go to state 36 ]
  ! GREATER_EQUAL   [ shift and go to state 37 ]
  ! NOT_EQUAL       [ shift and go to state 38 ]
  ! AND             [ shift and go to state 39 ]
  ! OR              [ shift and go to state 40 ]


state 59

    (18) factor -> expr LESS_THAN expr .
    (25) expr -> expr . PLUS factor
    (26) expr -> expr . MINUS factor
    (27) expr -> expr . TIMES factor
    (28) expr -> expr . DIVIDE factor
    (29) expr -> expr . MODULO factor
    (30) expr -> expr . POWER factor
    (17) factor -> expr . COMPARISON expr
    (18) factor -> expr . LESS_THAN expr
    (19) factor -> expr . GREATER_THAN expr
    (20) factor -> expr . LESS_EQUAL expr
    (21) factor -> expr . GREATER_EQUAL expr
    (22) factor -> expr . NOT_EQUAL expr
    (23) factor -> expr . AND expr
    (24) factor -> expr . OR expr

    SEMICOLON       reduce using rule 18 (factor -> expr LESS_THAN expr .)
    COMPARISON      reduce using rule 18 (factor -> expr LESS_THAN expr .)
    LESS_THAN       reduce using rule 18 (factor -> expr LESS_THAN expr .)
    GREATER_THAN    reduce using rule 18 (factor -> expr LESS_THAN expr .)
    LESS_EQUAL      reduce using rule 18 (factor -> expr LESS_THAN expr .)
    GREATER_EQUAL   reduce using rule 18 (factor -> expr LESS_THAN expr .)
    NOT_EQUAL       reduce using rule 18 (factor -> expr LESS_THAN expr .)
    AND             reduce using rule 18 (factor -> expr LESS_THAN expr .)
    OR              reduce using rule 18 (factor -> expr LESS_THAN expr .)
    RIGHT_PAREN     reduce using rule 18 (factor -> expr LESS_THAN expr .)
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    MODULO          shift and go to state 31
    POWER           shift and go to state 32

  ! PLUS            [ reduce using rule 18 (factor -> expr LESS_THAN expr .) ]
  ! MINUS           [ reduce using rule 18 (factor -> expr LESS_THAN expr .) ]
  ! TIMES           [ reduce using rule 18 (factor -> expr LESS_THAN expr .) ]
  ! DIVIDE          [ reduce using rule 18 (factor -> expr LESS_THAN expr .) ]
  ! MODULO          [ reduce using rule 18 (factor -> expr LESS_THAN expr .) ]
  ! POWER           [ reduce using rule 18 (factor -> expr LESS_THAN expr .) ]
  ! COMPARISON      [ shift and go to state 33 ]
  ! LESS_THAN       [ shift and go to state 34 ]
  ! GREATER_THAN    [ shift and go to state 35 ]
  ! LESS_EQUAL      [ shift and go to state 36 ]
  ! GREATER_EQUAL   [ shift and go to state 37 ]
  ! NOT_EQUAL       [ shift and go to state 38 ]
  ! AND             [ shift and go to state 39 ]
  ! OR              [ shift and go to state 40 ]


state 60

    (19) factor -> expr GREATER_THAN expr .
    (25) expr -> expr . PLUS factor
    (26) expr -> expr . MINUS factor
    (27) expr -> expr . TIMES factor
    (28) expr -> expr . DIVIDE factor
    (29) expr -> expr . MODULO factor
    (30) expr -> expr . POWER factor
    (17) factor -> expr . COMPARISON expr
    (18) factor -> expr . LESS_THAN expr
    (19) factor -> expr . GREATER_THAN expr
    (20) factor -> expr . LESS_EQUAL expr
    (21) factor -> expr . GREATER_EQUAL expr
    (22) factor -> expr . NOT_EQUAL expr
    (23) factor -> expr . AND expr
    (24) factor -> expr . OR expr

    SEMICOLON       reduce using rule 19 (factor -> expr GREATER_THAN expr .)
